Genes,Ensembl_ID,Num_Probesets,Codewords,Annotation,Annotation_Sara
AQP4,ENSG00000171885,8,1,Astrocyte,Astrocyte
FGFR3,ENSG00000068078,5,1,Astrocyte,Astrocyte
GJA1,ENSG00000152661,8,1,Astrocyte,Astrocyte
MEIS2,ENSG00000134138,8,1,Astrocyte,Astrocyte
NES,ENSG00000132688,8,1,Astrocyte,Astrocyte
PAX6,ENSG00000007372,8,1,Astrocyte,Astrocyte
RYR3,ENSG00000198838,8,1,Astrocyte,Astrocyte
SOX9,ENSG00000125398,8,1,Astrocyte,Astrocyte
SPON1,ENSG00000262655,8,1,Astrocyte,Astrocyte
TGFB2,ENSG00000092969,8,1,Astrocyte,Astrocyte
THBS1,ENSG00000137801,8,1,Astrocyte,Astrocyte
ALK,ENSG00000171094,8,1,Chandelier,Neurons
ANK1,ENSG00000029534,8,1,Chandelier,Neurons
CNTNAP3B,ENSG00000154529,8,1,Chandelier,Neurons
LHX6,ENSG00000106852,8,1,Chandelier,Neurons
NPNT,ENSG00000168743,8,1,Chandelier,Neurons
PVALB,ENSG00000100362,4,1,Chandelier,Neurons
SDK1,ENSG00000146555,8,1,Chandelier,Neurons
TENM1,ENSG00000009694,8,1,Chandelier,Neurons
UNC5B,ENSG00000107731,8,1,Chandelier,Neurons
CEMIP2,ENSG00000135048,8,1,Endothelial,Endothelial
FLT1,ENSG00000102755,8,1,Endothelial,Endothelial
NOTCH1,ENSG00000148400,8,1,Endothelial,Endothelial
NRP1,ENSG00000099250,8,1,Endothelial,Endothelial
PECAM1,ENSG00000261371,8,1,Endothelial,Endothelial
RNF144B,ENSG00000137393,8,1,Endothelial,Endothelial
STAT3,ENSG00000168610,8,1,Endothelial,Endothelial
THSD4,ENSG00000187720,8,1,Endothelial,Endothelial
ANXA1,ENSG00000135046,8,1,Glioblastoma (Cancer cells),Glioblastoma (Cancer cells)
B4GALNT1,ENSG00000135454,8,1,Glioblastoma (Cancer cells),Glioblastoma (Cancer cells)
BCAN,ENSG00000132692,4,1,Glioblastoma (Cancer cells),Glioblastoma (Cancer cells)
CAV1,ENSG00000105974,8,1,Glioblastoma (Cancer cells),Glioblastoma (Cancer cells)
CHODL,ENSG00000154645,8,1,Glioblastoma (Cancer cells),Glioblastoma (Cancer cells)
